,
y,taxid
n,accession,
n,GCF_accession,
n,GCF_accession_without_version,
y,filename,Used to merge the result stats with the species info.
n,length,
n,num_contigs,
n,info,
n,refseq_organism_name,
n,refseq_full_organism_name,
n,bacsort_organism_name,
n -- used by bactinspector but maybe replaceable by species_code?,curated_organism_name,
n -- used by bactinspector but maybe replaceable by species_code?,species_taxid,
n,bioproject,
n,biosample,
n,refseq_category,
n,infraspecific_name,
n,assembly_level,
n,asm_name,
n,submitter,
n,ftp_path,
y,genus_code,
y,genus_name,
y,species_code,
y,species_name
y,superkingdom_code,
y,superkingdom_name,
